,PassengerId,Survived,Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3
263,264,0,1,0.5,0.0,1,0,0,0.0,1,0,0,0,0,0,1
264,265,0,0,0.35,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
265,266,0,1,0.45,0.020494635090094415,0,1,0,0.0,1,0,0,0,0,0,1
266,267,0,1,0.2,0.07746484096553544,0,0,1,0.5,1,0,0,0,0,0,1
267,268,1,1,0.3125,0.015175789316712771,0,0,1,0.1,1,0,0,0,0,0,1
268,269,1,0,0.725,0.2995388511917728,1,0,0,0.1,1,0,0,0,0,0,1
269,270,1,0,0.4375,0.2647385704347907,1,0,0,0.0,0,0,0,1,0,0,1
270,271,0,1,0.35,0.060507970265993034,1,0,0,0.0,1,0,0,0,0,0,1
271,272,1,1,0.3125,0.0,0,0,1,0.0,1,0,0,0,0,0,1
272,273,1,0,0.5125,0.0380614651673182,0,1,0,0.1,1,0,0,0,0,0,1
273,274,0,1,0.4625,0.057970539254838485,1,0,0,0.1,1,0,0,0,1,0,0
274,275,1,0,0.35,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
275,276,1,0,0.7875,0.15216446768991498,1,0,0,0.1,0,0,0,1,0,0,1
276,277,0,0,0.5625,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,0,1
277,278,0,1,0.35,0.0,0,1,0,0.0,1,0,0,0,0,0,1
278,279,0,1,0.0875,0.056848213999904744,0,0,1,0.5,0,0,1,0,0,1,0
279,280,1,0,0.4375,0.03952536767375352,0,0,1,0.2,1,0,0,0,0,0,1
280,281,0,1,0.8125,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
281,282,0,1,0.35,0.015330377421392339,0,0,1,0.0,1,0,0,0,0,0,1
282,283,0,1,0.2,0.018542765081513996,0,0,1,0.0,1,0,0,0,0,0,1
283,284,1,1,0.2375,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
284,285,0,1,0.35,0.050748620223090936,1,0,0,0.0,1,0,0,0,0,0,1
285,286,0,1,0.4125,0.016908073949327893,0,0,1,0.0,1,0,0,0,1,0,0
286,287,1,1,0.375,0.018542765081513996,0,0,1,0.0,1,0,0,0,0,0,1
287,288,0,1,0.275,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
288,289,1,1,0.525,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
289,290,1,0,0.275,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
290,291,1,0,0.325,0.15390495017656614,1,0,0,0.0,0,0,0,1,0,0,1
291,292,1,0,0.2375,0.17777475888549785,1,0,0,0.1,1,0,0,0,1,0,0
292,293,0,1,0.45,0.025130326360472913,0,1,0,0.0,1,0,0,0,1,0,0
293,294,0,0,0.3,0.01727404957593672,0,0,1,0.0,0,0,0,1,0,0,1
294,295,0,1,0.3,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
295,296,0,1,0.35,0.05410739813385612,1,0,0,0.0,1,0,0,0,1,0,0
296,297,0,1,0.29375,0.014110458666029575,0,0,1,0.0,1,0,0,0,1,0,0
297,298,0,0,0.025,0.29580589980036276,1,0,0,0.3,0,0,0,1,0,0,1
298,299,1,1,0.35,0.05953203526170282,1,0,0,0.0,1,0,0,0,0,0,1
299,300,1,0,0.625,0.4831284260198326,1,0,0,0.1,1,0,0,0,1,0,0
300,301,1,0,0.35,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
301,302,1,1,0.35,0.04538097769949478,0,0,1,0.2,1,0,0,0,0,1,0
302,303,0,1,0.2375,0.0,0,0,1,0.0,1,0,0,0,0,0,1
303,304,1,0,0.35,0.024105594605968193,0,1,0,0.0,0,0,0,1,0,1,0
304,305,0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
305,306,1,1,0.0115,0.29580589980036276,1,0,0,0.3,0,0,1,0,0,0,1
306,307,1,0,0.35,0.21642978772242535,1,0,0,0.0,0,0,0,1,1,0,0
307,308,1,0,0.2125,0.2125586439344078,1,0,0,0.1,1,0,0,0,1,0,0
308,309,0,1,0.375,0.04684488020593009,0,1,0,0.1,1,0,0,0,1,0,0
309,310,1,0,0.375,0.11111839809247648,1,0,0,0.0,0,0,0,1,1,0,0
310,311,1,0,0.3,0.16231419173453318,1,0,0,0.0,0,0,0,1,1,0,0
311,312,1,0,0.225,0.5121218935012878,1,0,0,0.4,0,0,0,1,1,0,0
312,313,0,0,0.325,0.050748620223090936,0,1,0,0.2,1,0,0,0,0,0,1
313,314,0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
314,315,0,1,0.5375,0.05123658772523604,0,1,0,0.2,1,0,0,0,0,0,1
315,316,1,0,0.325,0.015330377421392339,0,0,1,0.0,0,0,0,1,0,0,1
316,317,1,0,0.3,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
317,318,0,1,0.675,0.027326180120125887,0,1,0,0.0,1,0,0,0,0,0,1
318,319,1,0,0.3875,0.32179836714362564,1,0,0,0.2,0,0,0,1,0,0,1
319,320,1,0,0.5,0.2625265161540666,1,0,0,0.2,1,0,0,0,1,0,0
320,321,0,1,0.275,0.014151057562208049,0,0,1,0.0,1,0,0,0,0,0,1
321,322,0,1,0.3375,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
322,323,1,0,0.375,0.024105594605968193,0,1,0,0.0,0,0,0,1,0,1,0
323,324,1,0,0.275,0.056604230248832196,0,1,0,0.2,1,0,0,0,0,0,1
324,325,0,1,0.35,0.13575255909676823,0,0,1,1.0,1,0,0,0,0,0,1
325,326,1,0,0.45,0.2647385704347907,1,0,0,0.0,0,0,0,1,1,0,0
326,327,0,1,0.7625,0.012174789178520372,0,0,1,0.0,1,0,0,0,0,0,1
327,328,1,0,0.45,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
328,329,1,0,0.3875,0.04006213192611313,0,0,1,0.2,1,0,0,0,0,0,1
329,330,1,0,0.2,0.11316786160148591,1,0,0,0.1,0,0,0,1,1,0,0
330,331,1,0,0.35,0.04538097769949478,0,0,1,0.2,0,0,0,1,0,1,0
331,332,0,1,0.56875,0.055628295244541985,1,0,0,0.0,1,0,0,0,0,0,1
332,333,0,1,0.475,0.2995388511917728,1,0,0,0.1,1,0,0,0,0,0,1
333,334,0,1,0.2,0.03513366015444757,0,0,1,0.2,1,0,0,0,0,0,1
334,335,1,0,0.35,0.2608674266467732,1,0,0,0.1,1,0,0,0,0,0,1
335,336,0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
336,337,0,1,0.3625,0.12999454257145598,1,0,0,0.1,1,0,0,0,0,0,1
337,338,1,0,0.5125,0.2625265161540666,1,0,0,0.0,0,0,0,1,1,0,0
338,339,1,1,0.5625,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
339,340,0,1,0.5625,0.06929138530460492,1,0,0,0.0,1,0,0,0,0,0,1
340,341,1,1,0.025,0.050748620223090936,0,1,0,0.2,0,0,1,0,0,0,1
341,342,1,0,0.3,0.5133418122566505,1,0,0,0.5,0,0,0,1,0,0,1
342,343,0,1,0.35,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
343,344,0,1,0.3125,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
344,345,0,1,0.45,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
345,346,1,0,0.3,0.025374310111545468,0,1,0,0.0,0,0,0,1,0,0,1
346,347,1,0,0.5,0.025374310111545468,0,1,0,0.0,0,0,0,1,0,0,1
347,348,1,0,0.35,0.031425107138144774,0,0,1,0.1,1,0,0,0,0,0,1
348,349,1,1,0.0375,0.031034733136428686,0,0,1,0.2,0,0,1,0,0,0,1
349,350,0,1,0.525,0.016908073949327893,0,0,1,0.0,1,0,0,0,0,0,1
350,351,0,1,0.2875,0.01800600082915438,0,0,1,0.0,1,0,0,0,0,0,1
351,352,0,1,0.35,0.06831545030031472,1,0,0,0.0,1,0,0,0,0,0,1
352,353,0,1,0.1875,0.014110458666029575,0,0,1,0.2,1,0,0,0,1,0,0
353,354,0,1,0.3125,0.034743286152731485,0,0,1,0.1,1,0,0,0,0,0,1
354,355,0,1,0.35,0.014102260811993537,0,0,1,0.0,1,0,0,0,1,0,0
355,356,0,1,0.35,0.018542765081513996,0,0,1,0.0,1,0,0,0,0,0,1
356,357,1,0,0.275,0.10735285047192313,1,0,0,0.1,0,0,0,1,0,0,1
357,358,0,0,0.475,0.025374310111545468,0,1,0,0.0,0,0,0,1,0,0,1
358,359,1,0,0.35,0.01537917417160685,0,0,1,0.0,0,0,0,1,0,1,0
359,360,1,0,0.35,0.01537917417160685,0,0,1,0.0,0,0,0,1,0,1,0
360,361,0,1,0.5,0.05445717323939373,0,0,1,0.5,1,0,0,0,0,0,1
361,362,0,1,0.3625,0.05410739813385612,0,1,0,0.1,1,0,0,0,1,0,0
362,363,0,0,0.5625,0.028212719478023115,0,0,1,0.1,1,0,0,0,1,0,0
363,364,0,1,0.4375,0.013760683560491965,0,0,1,0.0,1,0,0,0,0,0,1
364,365,0,1,0.35,0.030253985132996517,0,0,1,0.1,1,0,0,0,0,1,0
365,366,0,1,0.375,0.014151057562208049,0,0,1,0.0,1,0,0,0,0,0,1
366,367,1,0,0.75,0.14687821814567664,1,0,0,0.1,1,0,0,0,1,0,0
367,368,1,0,0.35,0.014110458666029575,0,0,1,0.0,1,0,0,0,1,0,0
368,369,1,0,0.35,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
369,370,1,0,0.3,0.13526459159462315,1,0,0,0.0,0,1,0,0,1,0,0
370,371,1,1,0.3125,0.1082149914547131,1,0,0,0.1,1,0,0,0,1,0,0
371,372,0,1,0.225,0.012678957201736696,0,0,1,0.1,1,0,0,0,0,0,1
372,373,0,1,0.2375,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
373,374,0,1,0.275,0.2647385704347907,1,0,0,0.0,1,0,0,0,1,0,0
374,375,0,0,0.0375,0.04113566043083236,0,0,1,0.4,0,0,0,1,0,0,1
375,376,1,0,0.35,0.16038672010106,1,0,0,0.1,1,0,0,0,1,0,0
376,377,1,0,0.275,0.014151057562208049,0,0,1,0.0,0,0,0,1,0,0,1
377,378,0,1,0.3375,0.41282050681475896,1,0,0,0.2,1,0,0,0,1,0,0
378,379,0,1,0.25,0.007831878409428937,0,0,1,0.0,1,0,0,0,1,0,0
379,380,0,1,0.2375,0.015175789316712771,0,0,1,0.0,1,0,0,0,0,0,1
380,381,1,0,0.525,0.4440992237022602,1,0,0,0.0,0,0,0,1,1,0,0
381,382,1,0,0.0125,0.030725752114070404,0,0,1,0.2,0,0,0,1,1,0,0
382,383,0,1,0.4,0.015468569817999833,0,0,1,0.0,1,0,0,0,0,0,1
383,384,1,0,0.4375,0.10149724044618187,1,0,0,0.1,1,0,0,0,0,0,1
384,385,0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
385,386,0,1,0.225,0.1434624456306609,0,1,0,0.0,1,0,0,0,0,0,1
386,387,0,1,0.0125,0.09154270340242172,0,0,1,0.7,0,0,1,0,0,0,1
387,388,1,0,0.45,0.025374310111545468,0,1,0,0.0,0,0,0,1,0,0,1
388,389,0,1,0.35,0.015086393670319786,0,0,1,0.0,1,0,0,0,0,1,0
389,390,1,0,0.2125,0.023422440102965045,0,1,0,0.0,0,0,0,1,1,0,0
390,391,1,1,0.45,0.23422440102965045,1,0,0,0.3,1,0,0,0,0,0,1
391,392,1,1,0.2625,0.015216388212891242,0,0,1,0.0,1,0,0,0,0,0,1
392,393,0,1,0.35,0.015468569817999833,0,0,1,0.2,1,0,0,0,0,0,1
393,394,1,0,0.2875,0.22109807522194713,1,0,0,0.1,0,0,0,1,1,0,0
394,395,1,0,0.3,0.03259622914329302,0,0,1,0.2,1,0,0,0,0,0,1
395,396,0,1,0.275,0.015216388212891242,0,0,1,0.0,1,0,0,0,0,0,1
396,397,0,0,0.3875,0.015330377421392339,0,0,1,0.0,0,0,0,1,0,0,1
397,398,0,1,0.575,0.050748620223090936,0,1,0,0.0,1,0,0,0,0,0,1
398,399,0,1,0.2875,0.020494635090094415,0,1,0,0.0,1,0,0,0,0,0,1
399,400,1,0,0.35,0.02469115560854232,0,1,0,0.0,1,0,0,0,0,0,1
400,401,1,1,0.4875,0.015468569817999833,0,0,1,0.0,1,0,0,0,0,0,1
401,402,0,1,0.325,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
402,403,0,0,0.2625,0.019177122834302632,0,0,1,0.1,0,0,0,1,0,0,1
403,404,0,1,0.35,0.030937139635999665,0,0,1,0.1,1,0,0,0,0,0,1
404,405,0,0,0.25,0.016908073949327893,0,0,1,0.0,0,0,0,1,0,0,1
405,406,0,1,0.425,0.04098927018018883,0,1,0,0.1,1,0,0,0,0,0,1
406,407,0,1,0.6375,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,0,1
407,408,1,1,0.0375,0.03659756266088288,0,1,0,0.2,0,0,1,0,0,0,1
408,409,0,1,0.2625,0.015175789316712771,0,0,1,0.0,1,0,0,0,0,0,1
409,410,0,0,0.35,0.04970768794751499,0,0,1,0.4,0,0,0,1,0,0,1
410,411,0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
411,412,0,1,0.35,0.013386510079847098,0,0,1,0.0,1,0,0,0,0,1,0
412,413,1,0,0.4125,0.17566830077223786,1,0,0,0.1,0,0,0,1,0,1,0
413,414,0,1,0.35,0.0,0,1,0,0.0,1,0,0,0,0,0,1
414,415,1,1,0.55,0.015468569817999833,0,0,1,0.0,1,0,0,0,0,0,1
415,416,0,0,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
416,417,1,0,0.425,0.06343577527886367,0,1,0,0.2,1,0,0,0,0,0,1
417,418,1,0,0.225,0.025374310111545468,0,1,0,0.2,0,0,0,1,0,0,1
418,419,0,1,0.375,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
419,420,0,0,0.125,0.04713766070721715,0,0,1,0.2,0,0,0,1,0,0,1
420,421,0,1,0.35,0.015411575213749284,0,0,1,0.0,1,0,0,0,1,0,0
421,422,0,1,0.2625,0.015094396337354966,0,0,1,0.0,1,0,0,0,0,1,0
422,423,0,1,0.3625,0.015370976317570811,0,0,1,0.0,1,0,0,0,0,0,1
423,424,0,0,0.35,0.028106928123558056,0,0,1,0.2,1,0,0,0,0,0,1
424,425,0,1,0.225,0.039452172548431745,0,0,1,0.2,1,0,0,0,0,0,1
425,426,0,1,0.35,0.014151057562208049,0,0,1,0.0,1,0,0,0,0,0,1
426,427,1,0,0.35,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
427,428,1,0,0.2375,0.050748620223090936,0,1,0,0.0,1,0,0,0,0,0,1
428,429,0,1,0.35,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
429,430,1,1,0.4,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
430,431,1,1,0.35,0.051822148727810165,1,0,0,0.0,1,0,0,0,0,0,1
431,432,1,0,0.35,0.031425107138144774,0,0,1,0.1,1,0,0,0,0,0,1
432,433,1,0,0.525,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
433,434,0,1,0.2125,0.013907073811135496,0,0,1,0.0,1,0,0,0,0,0,1
434,435,0,1,0.625,0.1091095334796455,1,0,0,0.1,1,0,0,0,0,0,1
435,436,1,0,0.175,0.23422440102965045,1,0,0,0.3,0,0,0,1,0,0,1
436,437,0,0,0.2625,0.06709553154495196,0,0,1,0.4,0,0,0,1,0,0,1
437,438,1,0,0.3,0.03659756266088288,0,1,0,0.5,1,0,0,0,0,0,1
438,439,0,1,0.8,0.5133418122566505,1,0,0,0.5,1,0,0,0,0,0,1
439,440,0,1,0.3875,0.020494635090094415,0,1,0,0.0,1,0,0,0,0,0,1
440,441,1,0,0.5625,0.05123658772523604,0,1,0,0.2,1,0,0,0,0,0,1
441,442,0,1,0.25,0.018542765081513996,0,0,1,0.0,1,0,0,0,0,0,1
442,443,0,1,0.3125,0.015175789316712771,0,0,1,0.1,1,0,0,0,0,0,1
443,444,1,0,0.35,0.025374310111545468,0,1,0,0.0,0,1,0,0,0,0,1
444,445,1,1,0.35,0.015834545444608664,0,0,1,0.0,1,0,0,0,0,0,1
445,446,1,1,0.05,0.15977676072337862,1,0,0,0.2,0,0,1,0,0,0,1
446,447,1,0,0.1625,0.0380614651673182,0,1,0,0.1,0,0,0,1,0,0,1
447,448,1,1,0.425,0.051822148727810165,1,0,0,0.0,1,0,0,0,0,0,1
448,449,1,0,0.0625,0.03758969818624431,0,0,1,0.3,0,0,0,1,1,0,0
449,450,1,1,0.65,0.05953203526170282,1,0,0,0.0,1,0,0,0,0,0,1
450,451,0,1,0.45,0.05416439273810667,0,1,0,0.3,1,0,0,0,0,0,1
451,452,0,1,0.35,0.03897240290032268,0,0,1,0.1,1,0,0,0,0,0,1
452,453,0,1,0.375,0.05416439273810667,1,0,0,0.0,1,0,0,0,1,0,0
453,454,1,1,0.6125,0.17391981561855152,1,0,0,0.1,1,0,0,0,1,0,0
454,455,0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
455,456,1,1,0.3625,0.015411575213749284,0,0,1,0.0,1,0,0,0,1,0,0
456,457,0,1,0.8125,0.051822148727810165,1,0,0,0.0,1,0,0,0,0,0,1
457,458,1,0,0.35,0.10122885832000206,1,0,0,0.1,1,0,0,0,0,0,1
458,459,1,0,0.625,0.020494635090094415,0,1,0,0.0,0,0,0,1,0,0,1
459,460,0,1,0.35,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
460,461,1,1,0.6,0.051822148727810165,1,0,0,0.0,1,0,0,0,0,0,1
461,462,0,1,0.425,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
462,463,0,1,0.5875,0.07514699533034619,1,0,0,0.0,1,0,0,0,0,0,1
463,464,0,1,0.6,0.025374310111545468,0,1,0,0.0,1,0,0,0,0,0,1
464,465,0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
465,466,0,1,0.475,0.013760683560491965,0,0,1,0.0,1,0,0,0,0,0,1
466,467,0,1,0.35,0.0,0,1,0,0.0,1,0,0,0,0,0,1
467,468,0,1,0.7,0.051822148727810165,1,0,0,0.0,1,0,0,0,0,0,1
468,469,0,1,0.35,0.015078195816283748,0,0,1,0.0,1,0,0,0,0,1,0
469,470,1,0,0.009375,0.03758969818624431,0,0,1,0.3,0,0,0,1,1,0,0
470,471,0,1,0.35,0.014151057562208049,0,0,1,0.0,1,0,0,0,0,0,1
471,472,0,1,0.475,0.016908073949327893,0,0,1,0.0,1,0,0,0,0,0,1
472,473,1,0,0.4125,0.05416439273810667,0,1,0,0.3,1,0,0,0,0,0,1
473,474,1,0,0.2875,0.026919605597338588,0,1,0,0.0,1,0,0,0,1,0,0
474,475,0,0,0.275,0.019201521209409888,0,0,1,0.0,0,0,0,1,0,0,1
475,476,0,1,0.35,0.10149724044618187,1,0,0,0.0,1,0,0,0,0,0,1
476,477,0,1,0.425,0.04098927018018883,0,1,0,0.1,1,0,0,0,0,0,1
477,478,0,1,0.3625,0.013752485706455927,0,0,1,0.1,1,0,0,0,0,0,1
478,479,0,1,0.275,0.014679623960531627,0,0,1,0.0,1,0,0,0,0,0,1
479,480,1,0,0.025,0.023983602730431916,0,0,1,0.1,0,0,0,1,0,0,1
480,481,0,1,0.1125,0.09154270340242172,0,0,1,0.7,0,0,1,0,0,0,1
481,482,0,1,0.35,0.0,0,1,0,0.0,1,0,0,0,0,0,1
482,483,0,1,0.625,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
483,484,1,0,0.7875,0.018713553707264782,0,0,1,0.0,1,0,0,0,0,0,1
484,485,1,1,0.3125,0.17777475888549785,1,0,0,0.1,1,0,0,0,1,0,0
485,486,0,0,0.35,0.04970768794751499,0,0,1,0.4,0,0,0,1,0,0,1
486,487,1,0,0.4375,0.17566830077223786,1,0,0,0.1,1,0,0,0,0,0,1
487,488,0,1,0.725,0.057970539254838485,1,0,0,0.0,1,0,0,0,1,0,0
488,489,0,1,0.375,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
489,490,1,1,0.1125,0.031034733136428686,0,0,1,0.2,0,0,1,0,0,0,1
490,491,0,1,0.35,0.03897240290032268,0,0,1,0.1,1,0,0,0,0,0,1
491,492,0,1,0.2625,0.014151057562208049,0,0,1,0.0,1,0,0,0,0,0,1
492,493,0,1,0.6875,0.05953203526170282,1,0,0,0.0,1,0,0,0,0,0,1
493,494,0,1,0.8875,0.09662576327876685,1,0,0,0.0,1,0,0,0,1,0,0
494,495,0,1,0.2625,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
495,496,0,1,0.35,0.028220722145058292,0,0,1,0.0,1,0,0,0,1,0,0
496,497,1,0,0.675,0.1527664244005612,1,0,0,0.1,0,0,0,1,1,0,0
497,498,0,1,0.35,0.029473237129564348,0,0,1,0.0,1,0,0,0,0,0,1
498,499,0,0,0.3125,0.29580589980036276,1,0,0,0.3,1,0,0,0,0,0,1
499,500,0,1,0.3,0.015216388212891242,0,0,1,0.0,1,0,0,0,0,0,1
500,501,0,1,0.2125,0.016908073949327893,0,0,1,0.0,1,0,0,0,0,0,1
501,502,0,0,0.2625,0.015126992566498259,0,0,1,0.0,0,0,0,1,0,1,0
502,503,0,0,0.35,0.014891206669461744,0,0,1,0.0,0,0,0,1,0,1,0
503,504,0,0,0.4625,0.018713553707264782,0,0,1,0.0,0,0,0,1,0,0,1
504,505,1,0,0.2,0.16883675574220638,1,0,0,0.0,0,0,0,1,0,0,1
505,506,0,1,0.225,0.2125586439344078,1,0,0,0.1,1,0,0,0,1,0,0
506,507,1,0,0.4125,0.050748620223090936,0,1,0,0.2,1,0,0,0,0,0,1
507,508,1,1,0.35,0.051822148727810165,1,0,0,0.0,1,0,0,0,0,0,1
508,509,0,1,0.35,0.04396587194327397,0,0,1,0.0,1,0,0,0,0,0,1
509,510,1,1,0.325,0.11027245763075773,0,0,1,0.0,1,0,0,0,0,0,1
510,511,1,1,0.3625,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
511,512,0,1,0.35,0.015712553569072387,0,0,1,0.0,1,0,0,0,0,0,1
512,513,1,1,0.45,0.05130978285055781,1,0,0,0.0,1,0,0,0,0,0,1
513,514,1,0,0.675,0.11594107850967697,1,0,0,0.1,1,0,0,0,1,0,0
514,515,0,1,0.3,0.014630827210317115,0,0,1,0.0,1,0,0,0,0,0,1
515,516,0,1,0.5875,0.06640417918791278,1,0,0,0.0,1,0,0,0,0,0,1
516,517,1,0,0.425,0.020494635090094415,0,1,0,0.0,1,0,0,0,0,0,1
517,518,0,1,0.35,0.04713766070721715,0,0,1,0.0,1,0,0,0,0,1,0
518,519,1,0,0.45,0.050748620223090936,0,1,0,0.1,1,0,0,0,0,0,1
519,520,0,1,0.4,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
520,521,1,0,0.375,0.18249984580226933,1,0,0,0.0,0,0,0,1,0,0,1
521,522,0,1,0.275,0.015411575213749284,0,0,1,0.0,1,0,0,0,0,0,1
522,523,0,1,0.35,0.014102260811993537,0,0,1,0.0,1,0,0,0,1,0,0
523,524,1,0,0.55,0.11316786160148591,1,0,0,0.1,1,0,0,0,1,0,0
524,525,0,1,0.35,0.014110458666029575,0,0,1,0.0,1,0,0,0,1,0,0
525,526,0,1,0.50625,0.015126992566498259,0,0,1,0.0,1,0,0,0,0,1,0
526,527,1,0,0.625,0.020494635090094415,0,1,0,0.0,0,0,0,1,0,0,1
